service_id,service_class_id,service_name,agency,street,city,state,zipcode,country,url,contact_phone,contact_name,contact_email,contract_address
7297,10,"Paly Sports Boosters","General/ Community (Tree Tying)","50 Embarcadero Rd.","Palo Alto",CA,94301,,,650-329-1349,"Yina Bono",,NULL
7299,2,"Stanford Camps Recreation Association","Sports/ Kids (Volunteer at Timing & Swimming in swim meet & Dinner clean up)","875 Bowdoin ",Stanford,CA,94305,,,650-736-7272,"Andrea Barnes",,NULL
7302,2,"JLS Wrestling","Sports/ Kids (Coach Middle School Wrestling)","480 E. Meadow","Palo Alto",CA,,,,650-219-6383,"Bravmon Creighton",,NULL
7303,9,"Bay Scouts of America","Food/ Shelter (Drop off & pick up scouting for food & Memorial Flag Decorating) ","1305 Middlefield Rd.",,,,,,650-743-9051,"Harry Vertelney",,NULL
7304,10,TEAM,"General/ Community (Luna volunteer)","50 Embarcadero Rd.","Palo Alto",CA,94301,,,650-722-0393,"Linn Hori",,NULL
7305,1,"California Family Foundation","Education (Classroom Assistant)","3201 Ash St.","Palo Alto",CA,94306,,,650-424-9753,"Meralin Anderson",,NULL
7306,10,"Key Club","General/ Community (Fasting for Awareness)","50 Embarcadero Rd.","Palo Alto",CA,94301,,,,"Erica Ji",,NULL
7307,1,"Palo Alto Summer School ","Education (Classroom Assistant)","Fairmeadow Elementary School (500 E. Meadow Dr.)","Palo Alto",CA,94306,,,650-329-3769,"Melissa Fassler/ Wendy Velez",,NULL
7309,10,"Paly YCS-Interact","General/ Community (Moonlight Run Event volunteer)","50 Embarcadero Rd.",,CA,94301,,,650-329-3710,"Hannah Kim",,NULL
7310,5,"Senator Joseph Simitian","Civic Engagement (Internship)","160 Tounano Country Village","Palo Alto",CA,94301,,,650-688-6384,"Tyler Haskell",,NULL
7312,2,"Palo Alto Little League (Royals Coach Pitch Baseball Team)","Sports/ Kids (Coach Assistant: help at practices & games)","3672 Middlefield Rd.",,CA,94303,,,,"Rich Pearson",[email],NULL
7313,7,"Med Share","Health Care/ Safety (Sorting Medical Supplies)","2937 Alvarado St.","San Leandro",CA,94577,,,510-567-7070,"Terry Monday",,NULL
7314,10,"Boys & Girls Club of The Peninsula","General/ Community (Recruiting, meeting, games & clinics)","1109 Hilton St.","Redwood City",CA,,,,650-587-9370,"Peter Portchborgh",,NULL
7315,8,"EUO, RSC6","Humanitarianism (Wyclet Jean Campaign- HAITI)","200 Madison Ave.",N.Y.,NY,10016,,,212-367-6800,"Allison Pinter",,NULL
7316,2,"Palo Alto Water Polo","Sports/ Kids (Helping run a tournament)","50 Embarcadero Rd.",,CA,94301,,,650-740-2936,"Cory Olcott",,NULL
7317,10,"USA Works Fob Foundation ","General/ Community (fundraising)","2124 Main St. Suite 240","Huntington Beach",CA,,,,714-500-5449,"Jenny Stephanepolous",,NULL
7318,7,"Agile Physical Therapy","Health Care/ Safety (Nemaline Myocathy Fundraiser)","2450 El Camino Real #101","Palo Alto",CA,,,,650-565-1706,"Marc Guiliet",,NULL
7319,3,"National Senior Games Association","Senior/ Disabled (Triple & Long Jump Pit)","Baton Rouge",LA,,,,,713-853-8777,"Baird Lloyd",,NULL
7320,2,"AYSO (American Youth Soccer Organization)","Sports/ Kids (Coach Assistant for soccer practices & games)","CVPA, Palo Alto AYSO P.O. Box 1493","Palo Alto",CA,94302,,,,"Aznur Mohamed",[email],NULL
7321,10,"Summer's Best 2 Weeks","General/ Community (Summer Camp Work Crew: served meals, cleaning camp facilities)","111 Lake Gloria Rd. ",Boswell,PA,15531,,,814-629-9744,"Kristin Conrad",,NULL
7322,6,"Global Works","Home/Construction (Community Renovation Project in Costa Rica: building for new school room, construction works & cleaning)","2342 Broadway",Boulder,CO,80304,,,303-545-2202,"Erik Werner",,NULL
7323,7,"Stanford University Dept. of Neurology ","Health Care/ Safety (Assistant in Lab work & duties)","Steinmam Lab Beckman Center B002 279 Campus Dr.",Stanford,CA,94305,,,650-723-7295,"Dr. Hedwich Kuipers",,NULL
7324,10,"Sea Scout Ship Intrepid","General/ Community (selling X-mas Trees for Scouts)","675 Seaport Blvd.","Redwood City",CA,,,,650-714-5191,"Ken Shupe",,NULL
7325,10,"Haymarket Theater","General/ Community (Theater Stage Tech building & control)","50 Embarcadero Rd.",,CA,94301,,,650-329-3857,"Kathleen Woods",,NULL
7326,10,"PALY Environmental Initiative Club","General/ Community (Club meeting & Lunch Activity)","50 Embarcadero Rd.","Palo Alto",CA,94301,,,650-380-8787,"Shirley Tokheim",,NULL
7327,10,"Friendship Circle","General/ Community (Training session & Friend at home events)","3900 Fabian Way","Palo Alto",CA,94303,,,650-858-6990,"Ezzy Schosteimen ",,NULL
7328,4,"Creek & River Clean Up","Animal/ Environment (Creek Clean Up)","316 Emerson Ave. ","Palo Alto",CA,94306,,,650-704-8608,"Jim McCarthy",,NULL
7329,4,Greenwaste,"Animal/ Environment (Greenwaste at Glass Festival in Palo Alto)","2000 Geng Rd.","Palo Alto",CA,,,,650-799-3213,"Zea Luce",,NULL
7331,6,"Parents Nursery School","Home/Construction (School Maintenance) ","2328 Louis Rd.","Palo Alto",CA,94303,,,650-856-1440,"Ying Wang",,NULL
7332,4,"Palo Alto Parks & Recreation","Animal/ Environment (Fixing Turf at Heritage Park)","Homer & Bryant","Palo Alto",CA,,,,650-329-2366,Granger,,NULL
7333,10,"El Camino Hospital Foundation","General/ Community (Traffic Cop & Gifts Runner)","2500 Grant Rd.","Mountain View",CA,94040,,,650-940-7000,"Mader Chaleff",,NULL
7334,2,"Oshman Family Jewish Community Center","Sports/ Kids (Counselor Training, teach kids in swimming, interact & supervise kids in camp projects)","4000 Middlefield Rd. Building R","Palo Alto",CA,94303,,,650-493-9400,"Whitney Pollack",,NULL
7336,10,"Volunteered with Gohns & Colitis Foundation","General/ Community (Set up, served & cleaned up Water Stations in Rock & Roll Half Marathon Fund Raiser)",,"San Jose",CA,,,,646-717-6205,"Breanne Long",,NULL
7338,10,"Jewish Community Teen Foundation","General/ Community (Leadership council: meeting, fundraising & interview potential members)","3921 Fabian Way",,,,,,852-9020,"Gillad Salmon",,NULL
7339,10,"Paly College & Career Center (CCC)","General/ Community (Helping with Get Involved)","50 Embarcadero Rd.","Palo Alto",CA,94301,,,650-329-3877,"Christina Owen",,NULL
7341,10,"Gamble Garden","General/ Community (Halloween Party at Gamble Garden)","1431 Waverley St.","Palo Alto",CA,94301,,,949-5306,"Jill Soltau",,NULL
7342,10,"Paly Theatre Fundraising","General/ Community (Paly Theatre Fundraising)","50 Embarcadero Rd.","Palo Alto",CA,94301,,,650-329-3857,"Kathleen Woods",,NULL
7343,1,"Paly Math Club (Middle School Math Camp)","Education (Helped Students with Math Problems)","50 Embarcadero Rd.","Palo Alto",CA,94301,,,650-329-3845,"Suzanne Antinle",,NULL
7344,10,"Paly Link Crew","General/ Community (Orientation)","50 Embarcadero Rd.","Palo Alto",CA,94301,,,650-329-3856,"Micheal Najar",,NULL
7345,7,"John Hopkins University","Health Care/ Safety (Lab & Office Volunteer)","600 North Wolfe St.",Baltimore,MD,,,,"[phone]/ [phone]","Ellen Tully/ Dr. Gabrielson/ Dr. Woo",,NULL
7346,3,"Lytton Gardens","Senior/ Disabled (Volunteer for friendship, entertainment & intellectual stimulation to seniors)","437 Webster St.","Palo Alto",CA,94301,,,650-617-7367,"Bethany Dinh",[email],NULL
7347,1,"Mith Inkvisition Summer School","Education (Teacher Assistant)","800 Barron Park Ave.","Palo Alto",CA,94306,,,650-858-0508,"Melissa Faussler Hauer",,NULL
7348,10,"Stanford University Medical Center Auxiliary","General/ Community (Gift Shop)","300 Pasteur Dr. Room H1130E",Stanford,CA,94305,,,650-723-6636,Epardle,,NULL
7350,9,"Urban Ministry Food Closet","Food/ Shelter  ","425 Hamilton Ave.","Palo Alto",CA,,,,650-325-3663,"Pat Keicher",,NULL
7351,10,"Paly Key Club","General/ Community (Multi-events Volunteer: Moonlight Run, Palo Alto RFL-set up, walking & stand helper, Fundraising & FOPAL Book sale)","50 Embarcadero Rd/","Palo Alto",CA,94301,,,650-868-3859,"Kevin Hu",,NULL
7352,2,"Palo Alto Elite Volleyball Club","Sports/ Kids (Coach Assistant)","2702 Waverley St.","Palo Alto",CA,94306,,,650-248-1222,"Craig Bankowski",,NULL
7353,1,"Addison Elementary","Education (Teacher Assistant: correcting, grading, creating & helping in teacher works)","650 Addison Ave.","Palo Alto",CA,94301,,,650-322-5935,"Joanne Conner",,NULL
7354,4,"Peninsula Humane Society","Animal/ Environment (Feeding Baby Birds)","4000 Middlefield Rd. Building V",,,,,,650-494-7283,"Maris Brenn-White",,NULL
7355,3,"Sunrise Assisted Living","Senior/ Disabled (Assisting Senior Citizens)","2701 El Camino Real",,,,,,650-326-1108,"Karen Lerner",,NULL
7356,1,"Palo Alto High School (ARC)","Education (Tutoring)","50 Embarcadero Rd.",,CA,94301,,,650-329-3710,"Noel Beltler",,NULL
7357,10,"PTA Council (Art)","General/ Community (Jamboree Volunteer)",,,,,,,,"Roxane Mehta",,NULL
7358,10,"Paly PTSA","General/ Community (Back to School Packet Stuffing)",,,,,,,,"Rebecca Fox",,NULL
7359,1,"International School of the Peninsula","Education (Camp Councilor)","151 Laura Lane","Palo Alto",CA,94304,,,650-251-8500,"Margam Shabani",,NULL
7360,7,"Stanford University Steinman Lab","Health Care/ Safety (Lab Volunteer: moving things, helping researchers, performing simple tacks, etc...)","Beckman Center, Stanford University School of Medicine",Stanford,CA,,,,650-723-6757,"Lawrence Steinman",,NULL
7361,9,"Palo Alto Farmers' Market","Food/ Shelter  (Farmers Market volunteer)","Parking Lot G, Gilman St","Palo Alto",CA,,,,,"Nancy Pleibel",,NULL
7362,10,"Menlo Park Presbyterian Church (MPPC)","General/ Community (Mini Day Camp Drama Team) ","950 Santa Cruz Ave.","Menlo Park",CA,94025,,,650-323-8625,"Jessica Schmidt",,NULL
7363,7,"Red Cross (Safe ride)","Health Care/ Safety (Safe ride Volunteer)","400 Mitchell Lane",,,,,,877-753-7433,"Talayeh Ghezel",,NULL
7364,9,"Glide Memorial","Food/ Shelter (Serving & Bagging Breakfast & Lunch) ","330 Ellis St.","San Francisco",CA,94102,,,415-674-6000,R.F,,NULL
7365,10,"New Creation Home Renovation","General/ Community (Organized & Cleaned Garage & Office)","781 Avelar ","East Palo Alto",CA,94303,,,650-740-1301,"Terry Robertson",,NULL
7366,7,"Freedom Run","Health Care/ Safety (Freedom Run for Human Trafficking Awareness & Prevention)","Oak Knoll Elementary School, 1895 Knoll Lane","Menlo Park",CA,94025,,,703-342-6763,"Reagan Thompson",,NULL
7367,1,"Sam Camp-EPA (Brentwood School)","Education (Tutored & Mentored Elementary Children in EPA)","400 N. Winchester Blvd.","Santa Clara",CA,95050,,,[phone]/[phone],"King Anderson/Kathy Berggren",,NULL
7372,10,"Anti-Defamation League","General/ Community (Registration)","720 Market St.","Palo Alto",CA,94301,,,"[phone] ex 230","Josh Rosenberg",,NULL
7374,1,"Paly ARC (Academic Resource Center)","Education (Tutoring)","50 Embarcadero Rd.","Palo Alto",CA,94301,,,650-329-3846,"Noel Beitler",,NULL
7376,1,"Jordan Middle School Math Club","Education (Teaching, helping & Running Math Club & Contests)","750 N. California Ave.","Palo Alto",CA,94303,,,650-213-0211,"Elinor Slack",,NULL
7377,10,"Chinmaya Mission West","General/ Community (Washing Dishes & Filling up water bottles)","P.O. Box 129",Piercy,CA,95587,,,305-279-8456,"Prakash Bettadapur",,NULL
7378,1,"Zero Gravity Tech Challenge Team","Education (Build Electromagnet, Manage Test Trials & Clean up) ","1656 Channing Ave.","Palo Alto",CA,94303,,,650-430-6146,"Xiangzhou Wang",,NULL
7379,10,"Paly Robotics Club","General/ Community (Administration: set up classes & meetings schedule, contact members & techshop)","50 Embarcadero Rd.","Palo Alto",CA,94301,,,650-329-3880,"Doug Bertain",,NULL
7380,10,"Chinmaya Mission San Jose","General/ Community (Curfew management, Writing & Editing Script, Stage set up, Pop building, Clean up)  ","1050 Park Ave.","San Jose",CA,95126,,,408-998-2793,"Aruna Natraj",,NULL
7381,10,"Palo Alto YMCA","General/ Community (Training)","3412 Ross Rd.","Palo Alto",CA,94303,,,650-856-9622,"Melissa Bryer",,NULL
7382,9,"InnVision Food Closet","Food/ Shelter (Serving, Packing & Computer Works) ","425 Hamilton Ave.","Palo Alto",CA,94301,,,650-325-3663,"Shirley Reiter",,NULL
7383,4,"Paly Environmental ","Animal/ Environment (Bayland Clean Up)","1329 Waverley St.","Palo Alto",CA,94306,,,650-380-8787,"Micheal Abrarns",,NULL
7384,10,"Walter Hays Book Fair","General/ Community (Helping Girl Scouts with gift wrapping & bookfair clean up)","1525 Middlefield Rd.","Palo Alto",CA,94301,,,650-321-1110,"Melissa Look",,NULL
7385,10,"Job Train","General/ Community (Administration & Child Day Care Works)","1200 O'Brien Dr. ","Menlo Park",CA,94025,,,650-330-6419,"Rebecca Gourevitch",,NULL
7386,4,"Palo Alto Junior Museum & Zoo","Animal/ Environment (Animal Training & Critter Talks)","1451 Middlefield Rd.","Palo Alto",CA,94301,,,650-329-2111,"Alex Hamilton",,NULL
7387,2,"YMCA Girls Basketball","Sports/Kids (Practices)","3412 Ross Rd.","Palo Alto",CA,94303,,,650-856-9622,"Jeremy Johnson",,NULL
7388,2,"YMCA   ","Sports/ Kids (YMCA Child-watch)","3412 Ross Rd.","Palo Alto",CA,94303,,,650-842-7165,"Samina Syed",,NULL
7389,10,"Duveneck PTA","General/ Community (Administration & Meetings for events)","705 Alester Ave.",,,,,,415-322-6946,"Lauren Barley",,NULL
7390,7,"Palo Alto Red Cross","Health Care/ Safety (Safe ride Volunteer)","400 Mitchell Lane","Palo Alto",CA,,,,650-688-0415,"Emma Ruder",,NULL
7391,2,"Kinderhaus Am Hochwald","Sports/Kids (Helping in Daycare Group)","Nachtflugelweg 16, 01324 Dresden",,,,Germany,,011-49-[phone],"Carola Geyer",,NULL
7392,1,"PAUSD Summer School Program","Education (Teacher Aid in 4th Grade Math Intervention Class ","Fairmeadow Elementary School (500 E. Meadow Dr.)","Palo Alto",CA,94306,,,650-833-4202,"Melissa Fassier",,NULL
7393,10,"Palo Alto High School (CCC)","General/ Community (Database formating, Volunteer for Paly Get Involved, Magazine Organization)","50 Embarcadero Rd.","Palo Alto",CA,94301,,,650-329-3877,"Christina Owen",,NULL
7398,3,"Marine-Science Institute",,,,,,,,650-369-2760,"Aaron Tinker",,NULL
7400,1,PALY-Debate,,,,,,,,650-307-2018,"Jennie Savage",,NULL
7401,7,"CISV San Francisco",,,,,,,,650-400-9762,"Tracey Fecher",,NULL
7402,2,"Stanford Hospital Auxillary",,,,,,,,650-723-6636,"Margie Lee",,NULL
7403,9,"City of Palo Alto Summer Excellent Adventure Camp",,,,,,,,650-46304953,"Minka Vanderzwaag",,NULL
7404,1,PALY-ARC,,,,,,,,,,,NULL
7405,4,"Columbia University College of Physicians + Surgeons",,"630 west 168th st.","New York",NY,10032,,,917-804-0783,"Dominique Toran-Allerand",,NULL
7408,1,"Camp Jawonga",,"131 Steavit Street, Suite 460 ","San Francisco",CA,94105,,,415-543-2267,"Aaron Mandel",,NULL
7409,2,"Lucille Packard Children's Hospital",,,,,,,,650-497-8820,"Regina Harnish",,NULL
7410,6,"St. Marks",,"606 Colorado Avenue","Palo Alto, ",CA,94306,,,650-326-3800,"Liz Graves",,NULL
7416,3,"Friends of Foothill Park",,,,,,,,,,,NULL
7417,4,"PAUSD summer school",,,,,,,,,,,NULL
7418,10,"PALY-key club",,,,,,,,,,,NULL
7420,4,"St. Elizabeth Seton Elementary School",tutoring,"1095 Channing Ave. ","Palo Alto",CA,94301,,,650-326-9004,"Teresa Lund",,NULL
7423,2,"Stanford University Medical Center Auxillary",,,,,,,,650-723-6636,"Bitty Cowart",,NULL
7424,3,"Westwind horse ride",,,,,,,,,,,NULL
7426,6,"Relief Spark",,"236 Tullulah Avenue","River Ridge ",CA,70123,,,504-377-7854,"Sidney Ray",,NULL
7427,7,"Santa Clara Community Center",,"224 Centre Pointe Dr.",Milpitas,CA,,,,408-262-7325,"Naureen Patel",,NULL
7428,6,"Home base CCC",,"870 Market Street, Suite 1228","San Francisco",CA,94102,,,415-788-7961,"Kevin Knapp, Marty Fleetwood, Beth Thenault",,NULL
7429,9,"Grass Roots Soccer",,"198 Gherch Street",Norwich,VT,5055,,,802-649-2900,"Brooke Rosenbomer",,NULL
7432,1,Tzuchi,,,,,,,,,,,NULL
7434,2,"Stanford University Dept of Biology",,,,,,,,650-723-2227,"Tim Gulbertson, Virginia Walbot",,NULL
7435,10,"PALY-In focus TV network",,,,,,,,650-329-3831,"Mike McNulty",,NULL
7438,4,"PALY-christmas Tree lot",,,,,,,,650-722-4470,"Nick Peterson",,NULL
7439,2,"Safe Ride ",,"400 Mitchell Lane","Palo Alto","CA ",,,,877-753-7433,"Steve Rooks",,NULL
7440,7,"Media Center",,,,,,,,,,,NULL
7441,1,"Girl Scouts",,,,,,,,650-968-8396,"Suzanne Bell",,NULL
7445,4,"PALY-CCC(Get Involved)",,,,,,,,,,,NULL
7447,1,"Common Ground Relief",,"1800 Deslovele St.","New Orleans",LA,,,,504-942-3737,"Sam Freidhof",,NULL
7448,4,"Jewish community Service-BBYO",,"14855 Oka Road","Los Gatos",CA,,,,408-357-7426,"Jill Pottel",,NULL
7449,8,"Amigos de Palo Alto",,,,,,,,650-493-4300,"Mariateresa Torres",,NULL
7450,6,"PALY-Smile CharityClub",,,,,,,,650-327-8630,"Kaye Paugh",,NULL
7451,9,"Senior Games-Bay Area",,,,,,,,,,,NULL
7452,4,PAUSD-Escondido,,"890 Escondido Road","Palo Alto",CA,,,,650-856-1337,"Jalynn Kiger",,NULL
7454,2,"Red Cross",,,,,,,,,,,NULL
7455,1,PALY-YCS,,,,,,,,,,,NULL
7456,2,Learnika,,"572 College Avenue","Palo Alto",CA,,,,650-248-2800,"Novlorlia de la Chica",,NULL
7457,4,"PALY-Mrs. Choy",,,,,,,,,,,NULL
7458,6,"Friends of the Poor",,"P.O. Box 60506","Palo Alto",CA,94306,,,650-269-2862,"Dan Marshall",,NULL
7459,4,"Abode Inc",,"588 Brown Road","Fremont ",CA,,,,"[phone] X11","Mary Little",,NULL
7460,4,"Christian Music Theatre",,"3149 Waverley Street","Palo Alto",CA,94306,,,650-494-1212,"Karen Salveson",,NULL
7461,10,"Plantronics Inc."," ","345 Encinal St. ","Santa Cruz",CA,95060," "," ",831-222-7983,"Cathy Pell"," ",NULL
7462,10,"Individual Project"," ","36608 Mulberry Street",Newwark,CA,94560," "," ",510-284-9979,"Alma Huifta",NULL,NULL
7463,9,"Milpitas Food Pantry"," ","196 S. Main Street",Milpitas,CA,95035," "," ",408-946-5564,"Christina Owen",NULL,NULL
7464,10,"Creative Montessori"," ","1421 Bay Eoad","East Palo Alto",CA,94302,USA," "," "," ",NULL,NULL
7465,10,"Blossom Birth"," ","299 S. California Ave. ","Palo Alto",CA,94306," "," ",650-321-2326,Mora,NULL,NULL
7466,10,"Congregation Beth David"," ","19700 Prospect Road","Saratoga ",CA,95070," ",NULL,408-257-3333,"Irene Swedroe",NULL,NULL
7467,10,"Medaka no Gakko"," ","2751 Louis Road","Palo Alto","CA ",94303," ",NULL,650-493-0780,Medaka,NULL,NULL
7469,4,"Half Moon Bay Restoration"," ","95 Kelly Avenue","Half Moon Bay",CA,94019," ",NULL,650-726-8801,"Kenneth Robert",NULL,NULL
7470,10,"Chinese Community Center-PAlo Alto"," Palo Alto","59 Morton Way","Palo Alto",CA,94303," "," ",650-856-8846,"John Yee",NULL,NULL
7471,1,"Piccolo Preschool"," ","888 Boyce Ave. ","Palo Alto",CA,94301,NULL,NULL,650-323-9668,"Mechele Pruitt",NULL,NULL
7472,10,"Far East Living"," ","540 University Avenue","Palo Alto",CA,94301,NULL,NULL,650-283-2800,"Ester Shih",NULL,NULL
7473,1,"Hoover Elementary School"," ","445 E. Charleston Road","Palo Alto",CA,94306,NULL,NULL,650-320-8106,"Susanne Scott",NULL,NULL
7474,9,"St. Christopher Youth Ministry",NULL,"2278 Booksin Avenue","San Jose",CA,95125,NULL,NULL,408-265-3230,"Robbie Ocampo",NULL,NULL
7475,10,"Dr. Ian Pun/ Dr. Christina W",NULL,"4040 Rinch Ave. East","Scarborough ",Ontario,"M1S 4V5",Canada,NULL,416-818-7788,"Dr. Ian Pun",NULL,NULL
7476,10,"Erindale Medical Center",NULL,"1101 McBride Ave.",Missisauga,Ontario,"L5C 1M 6",Canada,NULL,905-273-3797,"Dr. Stephen Lo.",NULL,NULL
7477,2,"Penninsula Youth Sailing Foundation",NULL,"1200 Chesapeake Dr.","Redwood City","CA ",94063,USA,NULL,650-854-1048,"Eric Anderson",NULL,NULL
7478,2,"Stanford Sailing Camp",NULL,"300 Cardinal Way","Redwood City",CA,94061,NULL,NULL,650-387-2674,"John Vandemoer",NULL,NULL
7479,2,"Youth Family Enrichment",NULL,"1305 Middlefield Road","San Carlos",CA,94070,NULL,NULL,650-591-9623,"Merle Saber",NULL,NULL
7480,10,"Camp Oljato","Boy Scouts","P.O. Box 217",Lakeshore,CA,NULL,NULL,NULL,559-893-3393,"John Crouch",NULL,NULL
7481,1,"Cornerstone Korean School",NULL,"1057 E. Meadow Circle","Palo Alto",CA,94305,USA,NULL,650-269-0162,"Hyekyong Chang",NULL,NULL
7482,1,"California Youth Symphony",NULL,"441 S. California Ave. ","Palo Alto",CA,94306,NULL,NULL,650-326-6666,"Padma Gargeya",NULL,NULL
7483,10,"Stern Grove Festival Association",NULL,"44 Page St. Suite 600","San Francisco",CA,94102,NULL,NULL,415-252-6253,"Jessica Zeidman",NULL,NULL
7484,10,"Boy Scouts of America-Troop 57",NULL,"159 Tennyson Ave.","PAlo Alto",CA,94301,NULL,NULL,650-269-7407,"Simon Fox",NULL,NULL
7485,4,"Curi Odyssey",NULL,"1651 Coyote Point Dr. ","San Mateo",CA,94403,USA,NULL,650-340-7589,"Alex Ridyard/Niki",NULL,NULL
7486,3,"Friends of Children with Special Need ",NULL,"2300 Perslta Blvd.","Fremont ",CA,94536,NULL,NULL,510-473-2768,"Albert Wu",NULL,NULL
7487,4,"Oregon Green Homeowners Association",NULL,"353 Main St.","Redwood City","CA ",94063,NULL,NULL,650-269-3486,"Camille Townsend",NULL,NULL
7488,10,"St. Clare's Parish (San Jose Chinese Catholic Community)",NULL,"725 Washington St.","Santa Clara",CA,95050,USA,NULL,650-906-7158,"Patrick Ku",NULL,NULL
7489,9,"Village HArvest",NULL,"P.O. Box 9231","San Jose",CA,95157,USA,"Karen Hurst/Chriolet Casjess",888-378-4841,NULL,NULL,NULL
7490,9,"Community Sevice Agency",NULL,"204 Stierlin Rd.","Mountain View",CA,94043,NULL,NULL,"[phone] X 150","LaDrea Clark",NULL,NULL
7491,9,"Silicon VAlley Turkey Trot",NULL,"244 Airport Pkwy, suite 620","San Jose",CA,95110,USA,NULL,530-219-0422,"Melissa Burke",NULL,NULL
7492,10,"University Luther Church",NULL,"1611 Stanford Ave.","Palo Alto",CA,94303,USA,NULL,650-857-9660,"Pastor Gwen Schafer ",NULL,NULL
7493,7,"Cystic Fibrosis Research Inc",NULL,"2672 Bayshore Pky, Suite 520","Mountain View",CA,94043,USA,NULL,650-404-9975,"Mary Convneto",NULL,NULL
7494,7,"Palo Alto Fire Department",NULL,"711 Serra","PAlo Alto",CA,94301,NULL,NULL,650-329-2649,"Shane Yarbrough",NULL,NULL
7495,10,"YMCA Camp Campbell",NULL,NULL,"Boulder Creek",CA,95006,NULL,NULL,831-338-2128,"Danny Koba",NULL,NULL
